nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Garrick Ollivander,Garrick_Ollivander
,,Gellert Grindelwald,Gellert_Grindelwald
,,Ginny Weasley,Ginny_Weasley
,,Gregorovitch,Gregorovitch
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,Ludo Bagman,Ludo_Bagman
,,Molly Weasley,Molly_Weasley
,,Neville Longbottom,Neville_Longbottom
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Xenophilius Lovegood,Xenophilius_Lovegood
Bellatrix Lestrange,Bellatrix_Lestrange,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Andromeda Tonks,Andromeda_Tonks
,,Antonin Dolohov,Antonin_Dolohov
,,Arthur Weasley,Arthur_Weasley
,,Augusta Longbottom,Augusta_Longbottom
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bill Weasley,Bill_Weasley
,,Buckbeak,Buckbeak
,,Charlie Weasley,Charlie_Weasley
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Frank Longbottom,Frank_Longbottom
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Peter Pettigrew,Peter_Pettigrew
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rabastan Lestrange,Rabastan_Lestrange
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
,,Wormtail,Wormtail
Rabastan Lestrange,Rabastan_Lestrange,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Frank Longbottom,Frank_Longbottom
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,"Vincent Crabbe, Sr.",Crabbe
Rodolphus Lestrange,Rodolphus_Lestrange,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Frank Longbottom,Frank_Longbottom
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Molly Weasley,Molly_Weasley
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Rabastan Lestrange,Rabastan_Lestrange
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Teddy Lupin,Teddy_Lupin
Gilderoy Lockhart,Gilderoy_Lockhart,Albus Dumbledore,Albus_Dumbledore
,,Angelina Johnson,Angelina_Johnson
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Draco Malfoy,Draco_Malfoy
,,Fawkes,Fawkes
,,Filius Flitwick,Filius_Flitwick
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Irma Pince,Irma_Pince
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Neville Longbottom,Neville_Longbottom
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Remus Lupin,Remus_Lupin
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
Alice Longbottom,Alice_Longbottom,Augusta Longbottom,Augusta_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Frank Longbottom,Frank_Longbottom
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Molly Weasley,Molly_Weasley
,,Neville Longbottom,Neville_Longbottom
,,Rabastan Lestrange,Rabastan_Lestrange
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
Augusta Longbottom,Augusta_Longbottom,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Amycus Carrow,Amycus_Carrow
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Frank Longbottom,Frank_Longbottom
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
Frank Longbottom,Frank_Longbottom,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Alice Longbottom,Alice_Longbottom
,,Augusta Longbottom,Augusta_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Neville Longbottom,Neville_Longbottom
,,Rabastan Lestrange,Rabastan_Lestrange
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
Neville Longbottom,Neville_Longbottom,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alice Longbottom,Alice_Longbottom
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Antonin Dolohov,Antonin_Dolohov
,,Argus Filch,Argus_Filch
,,Augusta Longbottom,Augusta_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Bloody Baron,Bloody_Baron
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Crookshanks,Crookshanks
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fang,Fang
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fluffy,Fluffy
,,Frank Longbottom,Frank_Longbottom
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Godric Gryffindor,Godric_Gryffindor
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nicolas Flamel,Nicolas_Flamel
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rabastan Lestrange,Rabastan_Lestrange
,,Remus Lupin,Remus_Lupin
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Rolanda Hooch,Rolanda_Hooch
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sir Cadogan,Sir_Cadogan
,,Sirius Black,Sirius_Black
,,Stan Shunpike,Stan_Shunpike
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Trevor,Trevor
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
,,Xenophilius Lovegood,Xenophilius_Lovegood
,,Zacharias Smith,Zacharias_Smith
Susan Bones,Susan_Bones,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Amelia Bones,Amelia_Bones
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Ernie Macmillan,Ernest_Macmillan
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Goyle Sr,Goyle
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Pomona Sprout,Pomona_Sprout
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Sirius Black,Sirius_Black
,,Terry Boot,Terry_Boot
,,Vincent Crabbe,Vincent_Crabbe
,,Zacharias Smith,Zacharias_Smith
Luna Lovegood,Luna_Lovegood,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Godric Gryffindor,Godric_Gryffindor
,,Griphook,Griphook
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Newt Scamander,Newt_Scamander
,,Nymphadora Tonks,Nymphadora_Tonks
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Pius Thicknesse,Pius_Thicknesse
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Trevor,Trevor
,,Xenophilius Lovegood,Xenophilius_Lovegood
,,Zacharias Smith,Zacharias_Smith
Xenophilius Lovegood,Xenophilius_Lovegood,Cornelius Fudge,Cornelius_Fudge
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Fleur Delacour,Fleur_Delacour
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Luna Lovegood,Luna_Lovegood
,,Neville Longbottom,Neville_Longbottom
,,Pius Thicknesse,Pius_Thicknesse
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Rowena Ravenclaw,Rowena
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Sybill Trelawney,Sybill_Trelawney
,,Viktor Krum,Viktor_Krum
Remus Lupin,Remus_Lupin,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Buckbeak,Buckbeak
,,Charlie Weasley,Charlie_Weasley
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dedalus Diggle,Dedalus_Diggle
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Elphias Doge,Elphias_Doge
,,Emmeline Vance,Emmeline_Vance
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,James Potter,James_Potter_I
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lucius Malfoy,Lucius_Malfoy
,,Madam Rosmerta,Madam_Rosmerta
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Parvati Patil,Parvati_Patil
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Poppy Pomfrey,Poppy_Pomfrey
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sturgis Podmore,Sturgis_Podmore
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
,,Wormtail,Wormtail
Teddy Lupin,Teddy_Lupin,Andromeda Tonks,Andromeda_Tonks
,,Antonin Dolohov,Antonin_Dolohov
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Draco Malfoy,Draco_Malfoy
,,Fleur Delacour,Fleur_Delacour
,,Harry Potter,Harry_Potter
,,Lily Potter,Lily_Potter
,,Lucius Malfoy,Lucius_Malfoy
,,Narcissa Malfoy,Narcissa_Malfoy
,,Nymphadora Tonks,Nymphadora_Tonks
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Sirius Black,Sirius_Black
,,Ted Tonks,Ted_Tonks
Draco Malfoy,Draco_Malfoy,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Andromeda Tonks,Andromeda_Tonks
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Blaise Zabini,Blaise_Zabini
,,Bloody Baron,Bloody_Baron
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Charity Burbage,Charity_Burbage
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Dudley Dursley,Dudley_Dursley
,,Ernie Macmillan,Ernest_Macmillan
,,Fang,Fang
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fluffy,Fluffy
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Goyle Sr,Goyle
,,Gregory Goyle,Gregory_Goyle
,,Griphook,Griphook
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Irma Pince,Irma_Pince
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Peter Pettigrew,Peter_Pettigrew
,,Quirinus Quirrell,Quirinus_Quirrell
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Salazar Slytherin,Salazar_Slytherin
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
,,Terry Boot,Terry_Boot
,,Theodore Nott,Theodore_Nott
,,Vincent Crabbe,Vincent_Crabbe
,,"Vincent Crabbe, Sr.",Crabbe
Lucius Malfoy,Lucius_Malfoy,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Antonin Dolohov,Antonin_Dolohov
,,Arthur Weasley,Arthur_Weasley
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Buckbeak,Buckbeak
,,Cornelius Fudge,Cornelius_Fudge
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Garrick Ollivander,Garrick_Ollivander
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,Lord Voldemort,Lord_Voldemort
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Narcissa Malfoy,Narcissa_Malfoy
,,Nymphadora Tonks,Nymphadora_Tonks
,,Pansy Parkinson,Pansy_Parkinson
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Rabastan Lestrange,Rabastan_Lestrange
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sturgis Podmore,Sturgis_Podmore
,,Teddy Lupin,Teddy_Lupin
,,Terry Boot,Terry_Boot
,,Vincent Crabbe,Vincent_Crabbe
,,"Vincent Crabbe, Sr.",Crabbe
,,Wormtail,Wormtail
Narcissa Malfoy,Narcissa_Malfoy,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Buckbeak,Buckbeak
,,Charity Burbage,Charity_Burbage
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Garrick Ollivander,Garrick_Ollivander
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kreacher,Kreacher
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Nymphadora Tonks,Nymphadora_Tonks
,,Peter Pettigrew,Peter_Pettigrew
,,Quirinus Quirrell,Quirinus_Quirrell
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
,,Vincent Crabbe,Vincent_Crabbe
,,Wormtail,Wormtail
Olympe Maxime,Olympe_Maxime,Albus Dumbledore,Albus_Dumbledore
,,Argus Filch,Argus_Filch
,,Bill Weasley,Bill_Weasley
,,Charlie Weasley,Charlie_Weasley
,,Cornelius Fudge,Cornelius_Fudge
,,Fleur Delacour,Fleur_Delacour
,,Grawp,Grawp
,,Harry Potter,Harry_Potter
,,Igor Karkaroff,Igor_Karkaroff
,,Lord Voldemort,Lord_Voldemort
,,Rubeus Hagrid,Rubeus_Hagrid
Ernie Macmillan,Ernest_Macmillan,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Cedric Diggory,Cedric_Diggory
,,Charity Burbage,Charity_Burbage
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fat Friar,Fat_Friar
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Vincent Crabbe,Vincent_Crabbe
